# Module sweng2024
# RPC service class, partial path of RPC policy file
com.example.client.services.AddStoryService, CD4DEC096330C9697A1A2147C4F4D0BB.gwt.rpc
com.example.client.services.LoginService, E62FBC8B4C81A76ADEAF9F345CA68BCA.gwt.rpc
com.example.client.services.AddStoryService, 20FF0E70C04781313249047D44C6915D.gwt.rpc
com.example.client.services.AddStoryService, 12D439E83B25079F9262041218CC3A93.gwt.rpc
com.example.client.services.GetStoriesService, 7EEB6954E289D536F12993AB5C7F444F.gwt.rpc
com.example.client.services.GetStoriesService, E12773F3512E6ED3AA3294501C6FF51C.gwt.rpc
com.example.client.services.GetStoriesService, 8649502BA4A6693A0889E007B52C297D.gwt.rpc
com.example.client.services.LoginService, F093E2BFB798C9B086F05C995ABA385B.gwt.rpc
com.example.client.services.RegisterService, 3059C714084A0C5F17917CDBAD5972D1.gwt.rpc
com.example.client.services.RegisterService, 1AF5C7B450FEA93919F78C8702A1D0FF.gwt.rpc
